Organisation,Org_URL,Country,Industry,Pub_Date,Leak_Type,Description,Ransom_URL,Ransom_Group,Org_Revenue,Leak_Size,Tags,Leak_Links
NewYorker,https://newyorker.de,Germany,Retail,"Dec 28, 2022",Marketing Data|Financial Records|Customer Data |Operations,"NewYorker is a clothing company that is headquartered in Braunschweig, Germany. The company owns 1000 branches that are located in 40 countries. The company has also developed into a internationally active textile trading group.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/newyorker.de/,Bianlian,$4 Billions,340 GB,germany|apparel|retail,/dl/NewYorker_Data_tree.txt
N****,Hidden,Mexico,Manufacturing,"Dec 23, 2022",Operations||Server & DB backups|Customer Data | Employee Data,Manufacturer of fire protection products.,http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/n____.com/,Bianlian,$54 Millions,560 GB,usa|mexico,Hidden
Lawadami,https://lawadami.com,United States of America,Law,"Dec 20, 2022",Customer Data|Operations|Others,"Texas based law firm engaged in a diversified practice in the practice areas of civil litigation, insurance defense, workersâ€™ compensation, construction defect, premises liability and first party litigation",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/lawadami.com/,Bianlian,$5 Millions,500 GB,usa|law,/dl/lawadami.com.z01
HRL Technology Group,https://hrlt.com.au,Australia,Engineering,"Dec 20, 2022",Marketing Data|Operations|Company Projects,"HRL Technology Group is a leading analytical laboratory, specialist engineering and innovation services company.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/hrlt.com.au/,Bianlian,$7 Millions,400 GB,Australia|engineering|laboratory|innovation,/dl/hrlt.com.au.txt
SEMITEC Corporation,https://semitec.vn,Japan,Manufacturing,"Dec 18, 2022",Financial Records|Customer Data|System & DB backups,"Semitec Vietnam (SEV) is the 15th subsidiary of Semitec Corporation, headquartered in Japan. The company specializes in manufacturing electronics, sensors.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/semitec.vn/,Bianlian,$155 Millions,150 GB,japan,/dl/semitec.vn_semitec.vn.txt
Myofficeplace Inc,https://myofficeplace.net,Canada,Information Technology,"Dec 13, 2022",Server Data|Marketing Data|Financial Records|Customer Data,"Managed, Dedicated enterprise-class Cloud hosting for businesses. Citrix Hosting, Virtual Servers.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/myofficeplace.net/,Bianlian,NA,506 GB,canada|hosting,/dl/myofficeplace.net.txt
MITCON Consultancy & Engineering Services,https://www.mitconindia.com/,India,Engineering,"Dec 11, 2022",Finance Records|Company Projects|Employee Data|Sever Data,"Established in 1982 in Pune, Mitcon is a renowned Indian Technical Consulting Organization (TCO) offering One Stop Solution for all your technical, marketing & financial business requirements.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/mitconindia.com/,Bianlian,$46 Millions,110 GB,india|engineering,/dl/mitcon_data_list.txt
St Rose Hospital,https://www.strosehospital.org,United States of America,Healthcare,"Dec 2, 2022",Company Projects|Operations|Financial Records|Customer Data|Employee Data|Server Data|Communication Records|Medical Records|Others,"St. Rose Hospital is an hospital located in Hayward, California. It is a designated cardiac arrest receiving center in the Alameda County emergency medical services system, and provides basic emergency medical services.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/strosehospital.org/,Bianlian,$100 Millions,17 TB,usa|healthcare,/dl/strosehospital.org.txt
Australian Real Estate Group Pty Ltd,https://areg.com.au,Australia,Real Estate,"Nov 29, 2022",Financial Records|Server Data|Employee Data|Server Data|Marketing Data,Australian Real Estate Group Pty Ltd is a company focused on all things real estate.,http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/areg.com.au/,Bianlian,$5 Millions,200 GB,au,/dl/areg.com.au.txt
ZXP Technologies,https://zxptech.com,United States of America,Information Technology,"Nov 27, 2022","Financial Records|Server Data|Company Projects|Marketing Data|Customer Data|Server Data|Patents, License and Copyrights","ZXP Technologies provides blending, packaging and world wide distribution of premium, mineral oil based and synthetic lubricants, fuel treatments, antifreeze, automotive care, agricultural chemical and bulk powder products.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/zxptech.com/,Bianlian,$120 Millions,82 GB,usa|it,/dl/zxptechnologies_data_list.txt
Realstar Holdings Partnership,https://realstar.ca,Canada,Real Estate,"Nov 27, 2022",Financial Records|Server Data|Marketing Data|Employee Data,"Realstar is a company that operates in the Real Estate industry. It employs 251-500 people and has $50M-$100M of revenue. The company is headquartered in Toronto, Ontario, Canada.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/realstar.ca/,Bianlian,$78 Millions,378 GB,canada,/dl/realstar.ca.txt
Berlina Tbk,https://berlina.co.id,Indonesia,Manufacturing,"Nov 27, 2022",Employee Data|Financial Records|Server Data|Operations|Company Projects|Others,"BPT Berlina Tbk, together with its subsidiaries, provides plastic packaging solutions in Indonesia and internationally. It offers plastic laminated tubes.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/berlina.co.id/,Bianlian,$70 Millions,223 GB,Indonesia|manufacture,/dl/berlina.co.id_berlina_data_list.txt
CIMT College,https://cimtcollege.com,Canada,Education,"Nov 25, 2022",Employee Data|Operations|Server Data|Marketing Data|Company Projects|Others,"Canadian Institute of Management and Technology, or CIMT College, is registered as a Private Career College under the Private Career Colleges Act, 2005.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/cimtcollege.com/,Bianlian,$8 Millions,196 GB,canada|education,/dl/cimtcollege.com.txt
Aria systems,https://ariasystems.biz/,United States of America,Information Technology,"Nov 25, 2022",NA,Developer of Enterprise Resource Planning (ERP) software,http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/ariasystems.biz/,Bianlian,$13 Millions,100 GB,usa|it,/dl/Aria_technical_1.zip
Emilio Sanchez American School,https://es-school.com,Spain,Education,"Nov 23, 2022",NA,"Since 1999, ES International School has been offering an outstanding global education for all of international students.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/es-school.com/,Bianlian,$5 Millions,235 GB,spain|education,/dl/es-school.com.txt
AV Solutions,https://avsolutionsltd.com,Cyprus,Information Technology,"Nov 23, 2022",NA,"AV Solutions works with automation systems, including home cinema systems, mood lighting, office lighting, security systems, etc..",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/avsolutionsltd.com/,Bianlian,$5 Millions,NA,cyprus,/file_tree/avsolutionsltd.com.txt.zip
Eureka Casino Resort,https://eurekamesquite.com,United States of America,Casino,"Nov 22, 2022",Customer Data|Financial Records|Marketing Data|Server Data|Marketing Data,"Eureka operates in a wide-ranging number of businesses, including Eureka Casino Resort in Mesquite, NV.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/eurekamesquite.com/,Bianlian,$124 Millions,480 GB,usa|casino,/dl/eurekamesquite.txt
"Badger Truck Refrigeration, Inc",https://btrac.com,United States of America,Manufacturing,"Nov 15, 2022",Company Projects|Server Data|Employee Data,"Badger Truck Refrigeration, Inc. is a unique company supplying heating and air conditioning systems, as well as fire suppression and idle reduction technology, on heavy-duty and severe-duty applications for on- and off-highway equipment, including forestry, construction, industrial equipment, and heavy trucks.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/btrac.com/,Bianlian,$6 Millions,36 GB,usa|production,/file_tree/btrac.com.txt.zip
Block Buildings LLC,https://anonfiles.com/07l0t5Jfyf/10_zip,United States of America,Real Estate,"Nov 14, 2022",Finance Records|Employee Data|Server Data|Marketing Data,Data Volume: 58 GB,http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/blockbuildingsllc/,Bianlian,NA,58 GB,usa,/file_tree/blockbuildingsllc_datalist.txt
Altec Engineering LLC,https://altecengineering.com,United States of America,Engineering,"Nov 14, 2022","Server Data|Financial Records|Patents, License and Copyrights|Customer Data|Employee Data","Altec is a vertically integrated provider of fiberglass products and services, and has called Elkhart, Indiana home since 1988.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/altecengineering.com/,Bianlian,$12 Millions,80 GB,usa,/file_tree/altecengineering.com.txt.zip
Samrin Services Pvt Ltd,https://samrinservices.com,India,Professional Services,"Nov 13, 2022","Sever Data|Financial Records|Patents, License and Copyrights|Customer Data|Employee Data",Samrin Services LLP offers solutions and support services to EXIM as well as International brands.,http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/samrinservices.com/,Bianlian,$5 Millions,40 GB,india,/file_tree/samrinservices.com.txt.zip
IM Group,https://www.imgroup.co.uk/,United Kingdom,Engineering,"Nov 5, 2022",Server Data,I.M. Group was initially founded as a supplier of parts for the British car manufacturer Jensen.,http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/imgroup.co.uk/,Bianlian,$427 Millions,521 GB,uk,/dl/imgroup.co.uk.txt
Hci Systems Inc,https://hcisystems.net,United States of America,Information Technology,"Nov 5, 2022","Server Data|Financial Records|Patents, License and Copyrights|Customer Data|Company Projects|Sever Data","HCI Systems is a licensed C-7, C-10 and C-16 systems integration contractor offering a full spectrum of services including sales, engineering, installation, service and maintenance. The company is headquartered in Ontario, California.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/hcisystems.net/,Bianlian,$69 Millions,800 GB,usa|it,/dl/hcisystems.net.txt
CROWN TECHNOLOGY Ltd,https://crowntech.com,United States of America,Chemical Industries,"Nov 5, 2022",Server Data|Financial Records|Marketing Data|Company Projects|Employee Data,Crown Technology Inc. is a family-owned and operated specialty chemical manufacturer with unmatched expertise serving the Steel Industry.,http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/crowntech.com/,Bianlian,$6 Millions,150 GB,usa|production,/file_tree/crowntech.com.txt.zip
Power Plant Services LLC,https://ppsvcs.com,United States of America,Manufacturing,"Nov 4, 2022",Server Data|Employee Data,Founded in 1998 Power Plant Services (PPS) is an ISO 9001 certified company that does emergency work as well as planned outages throughout the United States.,http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/ppsvcs.com/,Bianlian,$60 Millions,50 GB,usa,/file_tree/ppsvcs.com.txt.zip
Ability Commerce,https://abilitycommerce.com,United States of America,Information Technology,"Nov 4, 2022",Server Data|Financial Records|Company Projects|Employee Data,"Ability Commerce is a leading provider of direct commerce retail platforms that help growing retail businesses increase revenue, reduce overhead and engage with their customers.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/abilitycommerce.com/,Bianlian,$10 Millions,200 GB,usa|it,/file_tree/abilitycommerce.com.txt.zip
Harry Rosen,https://harryrosen.com,Canada,Retail,"Oct 19, 2022",Company Projects|Marketing Data|Financial Records|Operations|Customer Data|Communication Records|Server Data|Marketing Data|Employee Data|Others,"Canadaâ€™s premier menâ€™s retailer, Harry Rosen is a source for menâ€™s fashion including tailored clothing, outerwear, sportswear and footwear from the worldâ€™s finest designer labels.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/harryrosen.com/,Bianlian,$211 Millions,NA,canada,/dl/Harryrosen_data_list.txt
Golden Coin Bake Shop & Restaurant,https://goldencoinfood.com,United States of America,F&B,"Oct 19, 2022",Marketing data|Employee Data|Server Data|Financial Records|Server Data,"Golden Coin Bake Shop & Restaurant is known for being an outstanding bakery. They offer multiple other cuisines including Family Style, and Bakeries.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/goldencoinfood.com/,Bianlian,$30 Millions,476 GB,usa,/file_tree/goldencoinfood.com.txt.zip
Rentz Management,https://rentzmanagement.com/,United States of America,Finance & Insurance,"Oct 18, 2022",Server Data|Communication Records|Financial Records|Marketing Data,Rentz Management Inc.â€™s goal is to guide the association board of directors and protect every homeownerâ€™s investment.,http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/rentzmanagement.com/,Bianlian,$7 Millions,NA,usa,/file_tree/rentzmanagement.com.txt.zip
Bonn Nutrients Pvt,https://bonn.in,India,F&B,"Oct 17, 2022",Marketing Data|Employee Data|Financial Records|Server Data|Marketing Data,"Bonn Group of Industries is food company based in Ludhiana Punjab, India. Founded in 1985, it produces a variety of food products including breads, biscuits.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/bonn.in/,Bianlian,$153 Millions,400 GB,india|food,/file_tree/bonn.in.txt.zip
VANOSS Public School,https://vanoss.k12.ok.us,United States of America,Education,"Oct 7, 2022",Financial Records|Server Data,Vanoss Public Schools is a company that operates in the Education industry. It employs 21-50 people and has $1M-$5M of revenue. The company is headquartered in Oklahoma.,http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/vanoss.k12.ok.us/,Bianlian,$5 Millions,80 GB,usa|education,https://anonfiles.com/dfw8YdI7yf/10_zip
NetaÅŸ,https://netas.com.tr/,Turkey,Information Technology,"Oct 6, 2022",Server data|Company Projects|Operations|Marketing Data|Communication Records|Others,"NETAS offers innovative solutions in information and communication technologies including end-to-end value-added solutions, system integration and defense technologies.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/netas.com.tr/,Bianlian,$418 Millions,NA,turkey|it|software design and development|defense technologies,/dl/netas.com.tr.txt
BRYCON Construction,https://www.brycon.com/,United States of America,Engineering,"Oct 5, 2022","Operations|Server Data|Patents, License and Copyrights|Marketing Data|Financial Records","Founded in 1990, Brycon Corporation is a construction company that specializes in the construction of warehouses and industrial buildings.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/brycon.com/,Bianlian,$158 Millions,900 GB,usa|engineering,/dl/brycon.com.txt
Boon Tool Co,https://www.bontool.com/,United States of America,Manufacturing,"Oct 4, 2022",Marketing Data|Server Data|Communication Records,"Over more than six decades, Bon has grown to be a global leader in the manufacture of professional construction tools for the trowel trades.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/bontool.com/,Bianlian,$21 Millions,NA,usa,/file_tree/bontool.com.txt.zip
Gazelle International Ltd,https://www.apcgazelle.co.uk/,United Kingdom,Transportation,"Oct 1, 2022",Server Data|Employee Data|Marketing Data|Operations,Formed in 1992 Gazelle International has expanded to offer a complete range of Transport Solutions throughout the UK and the Rest of the World.,http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/apcgazelle.co.uk/,Bianlian,"$606,000",NA,UK,/file_tree/apcgazelle.co.uk.txt.zip
Versah,https://www.versah.com/,United States of America,Healthcare,"Sep 26, 2022",Server Data,Versah LLC was founded in April of 2014 by Dr. Salah Huwais. Versah provide dental implant clinicians with an improved and unique way to prepare osteotomies for implant placement.,http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/versah.com/,Bianlian,$5 Millions,NA,usa|healthcare,/file_tree/versah.com.txt
Centura College,https://www.centuracollege.edu/,United States of America,Education,"Sep 25, 2022",Marketing Data|Financial Records|Severver Data|Operations,Centura College offers training at 5 locations in Virginia. Each campus helps students to gain new skills.,http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/centuracollege.edu/,Bianlian,$15 Millions,NA,usa|education,/file_tree/centuracollege.edu.txt.zip
Modular Mining Systems,https://modularmining.com,United States of America,Information Technology,"Sep 23, 2022","Server Data|Financial Records|Tax data|Patents, License and Copyrights|Customer Data|Company Projects|Marketing Data","Modular Mining Systems was founded in 1979. This company provides Management solutions and excavating services in the field of mining as well as other services. Their headquarters are located in Tucson, Arizona.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/modularmining.com/,Bianlian,$169 Millions,500 GB,usa|it,/dl/mmsi_data_list.txt
