Organisation,Org_URL,Country,Industry,Pub_Date,Leak_Type,Description,Ransom_URL,Ransom_Group,Org_Revenue,Leak_Size,Tags,Leak_Links
Myton School,http://www.mytonschool.co.uk/,United Kingdom,Education,"Sep 22, 2022","Server Data|Financial Records|Marketing Data|Patents, License and Copyrights","Myton School is a school located in Myton Rd, Warwick, Warwickshire, CV34 6PJ, United Kingdom.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/mytonschool.co.uk/,Bianlian,$15 Millions,567 GB,uk|education,/file_tree/mytonschool.co.uk.txt
Bartelt,https://www.bartelt.at,Austria,Healthcare,"Sep 21, 2022",Server Data,"Bartelt Gesellschaft mbH is a company that operates in the Medical Devices industry. It employs 21-50 people and has $10M-$25M of revenue. The company is headquartered in Innsbruck, Tyrol, Austria.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/bartelt.at/,Bianlian,$10 Millions,NA,Austria,/file_tree/bartelt.at.txt.zip
Seanic Ocean Systems,https://www.seanicusa.com,United States of America,Engineering,"Sep 16, 2022",Financial Records|Server Data,"Seanic Ocean Systems is based in Houston, Texas and was formed to address the growing demand for simple, rugged and reliable subsea tooling for remote intervent.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/seanicusa.com/,Bianlian,$12 Millions,NA,USA,/file_tree/seanicusa.com.txt.zip
LÃ¤derach,https://laderach.com/,Switzerland,Manufacturing,"Sep 15, 2022","Marketing Data|Operations|Company Projects|Server Data|Patents, License and Copyrights|Employee Data",LÃ¤derach is a Swiss chocolate manufacturer based in Ennenda (Glarus). It was founded in 1962 in Glarus by Rudolf LÃ¤derach.,http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/laderach.com/,Bianlian,$150 Millions,NA,Switzerland,/file_tree/laderach.com.txt.zip
"Feldman, Holtzman & Company, LLC",https://www.fhccpa.com/,United States of America,Finance & Insurance,"Sep 15, 2022",Server Data|Communication Records,"Feldman, Holtzman & Company, LLC is an accounting firms from New Jersey.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/fhccpa.com/,Bianlian,$5 Millions,NA,USA,/file_tree/fhccpa.com.txt
Berg Kaprow Lewis,https://www.bkl.co.uk/,United Kingdom,Finance & Insurance,"Sep 15, 2022",Server Data|Marketing Data,"BKL Tax is the tax consultancy arm of Berg Kaprow Lewis, the North London firm of Chartered Accountants.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/bkl.co.uk/,Bianlian,$30 Millions,NA,UK,/file_tree/bkl.co.uk.txt.zip
Aarti Drugs Ltd,https://www.aartidrugs.co.in/,India,Healthcare,"Sep 9, 2022",Financial Recorda|Employee Data|Operations|Server Data,"Founded in 1984 and headquartered in Mumbai, India, Aarti Drugs is engaged in the manufacturing of Active Pharmaceutical Ingredients.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/aartidrugs.co.in/,Bianlian,$318 Millions,NA,India|pharmaceutical,/file_tree/aartidrugs.co.in.txt.zip.zip.zip
"Sunflower Farms Distributors, Inc",https://www.isunflower.com/,United States of America,Agriculture,"Sep 5, 2022",Server data,Sunflower Farms Distributors Inc is a company that operates in the Farming industry.,http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/isunflower.com/,Bianlian,$5 Millions,NA,USA,/file_tree/isunflower.com.txt.zip
Peter Duffy Ltd,https://www.peterduffyltd.com/,United Kingdom,Engineering,"Sep 4, 2022",Company Projects|Customer Data|Financial Records|Operations|Communication Records|Marketing Data,"Peter Duffy Limited is a privately owned civil engineering, utility and construction company based in Wakefield, Yorkshire. Formed in Leeds in 1972.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/peterduffyltd.com/,Bianlian,$298 Millions,NA,UK|engineering,/file_tree/peterduffyltd.com.txt.zip
Infinitely Virtual,https://www.infinitelyvirtual.com,United States of America,Information Technology,"Sep 4, 2022",Customer Data,www.infinitelyvirtual.com,http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/infinitelyvirtual.com/,Bianlian,$23 Millions,NA,USA,/file_tree/infinitelyvirtual.com.txt
Baer’s Furniture Co,https://baers.com,United States of America,Retail,"Sep 2, 2022",Financial Records|Server Data|Marketing Data|Customer Data|Employee data|Operations|Others,CEO: Jerome Baer,http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/baers.com/,Bianlian,$171 Millions,NA,USA,/file_tree/baers.com.txt
Mayfield School,https://www.mayfieldschool.net/,United Kingdom,Education,"Sep 1, 2022","Server Data|Employee Data|Financial Records|Student Data|Operations|Patents, License and Copyrights",Mayfield School is a company that operates in the Education industry.,http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/mayfieldschool.net/,Bianlian,$23 Millions,NA,UK|education,/file_tree/mayfieldschool.net.txt.zip
McGann Facial Design,https://mcgannfacialdesign.com/,United States of America,Healthcare,"Aug 31, 2022",Server Data|Operations|Customer Data|Employee Data,"McGann Facial Design is a dental office that provides wisdom tooth removal, dental implants, corrective jaw surgery, and other treatments.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/mcgannfacialdesign.com/,Bianlian,$5 Millions,NA,USA,/file_tree/mcgannfacialdesign.com.txt.zip
BMW of Sherman Oaks,http://www.centerbmw.com/,United States of America,Automotive,"Aug 31, 2022","Operations|Server Data|Marketing Data|Patents, License and Copyrights",A New and Used Car Dealership Serving the Van Nuys and Los Angeles Area.,http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/centerbmw.com/,Bianlian,$5 Millions,NA,USA,/file_tree/centerbmw.com.txt.zip
Aesthetic Dermatology Associates,https://www.adaderm.com/,United States of America,Healthcare,"Aug 27, 2022",Server Data|Operations|Financial Records|Customer Data|Images,"Since 2004, Aesthetic Dermatology Associates, PC has been working to provide dermatological care for patients in the Media and Paoli area.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/adaderm.com/,Bianlian,$9 Millions,NA,USA|healthcare,/file_tree/adaderm.com.txt.zip
Dorsey metrology,http://www.dorseymetrology.com/,United States of America,Engineering,"Aug 25, 2022",Marketing Data|Financial Records|Server data|Operations|Customer Data,"Dorsey Metrology International is known worldwide for their bore gages, snap gages, optical comparators, dial indicators, chamfer gages, countersink gages and other products",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/dorseymetrology.com/,Bianlian,$9 Millions,NA,USA|engineering,/file_tree/dorseymetrology.com.txt.zip
Captec-group,https://captec-group.com,United Kingdom,Engineering,"Aug 24, 2022",Operations|Financial Records|Marketing Data|Employee Data,"Designer and manufacturer of specialist computing equipment, established in 1985.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/captec-group.com/,Bianlian,$24 Millions,NA,UK|engineering,/file_tree/captec-group.com.txt
"Early, Lucarelli, Sweeney & Meisenkothen",https://www.elslaw.com/,United States of America,Healthcare,"Aug 19, 2022",Customer Data|Employee Data|Server Data|Financial Records,"Early, Lucarelli, Sweeney & Meisenkothen has more than 40 years of nationwide experience helping asbestos exposure victims and their families receive compensation.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/elslaw.com/,Bianlian,$12 Millions,NA,USA|healthcare,/file_tree/elslaw.com.txt.zip
Daydream Island Resort & Spa,https://www.daydreamisland.com/,Australia,Tourism,"Aug 18, 2022",Financial Records|Employee Data|Marketing Data|Operations|Server Data|Others,Daydream Island Resort is 4.5-star luxury resort by the ocean with an extensive $140 million redevelopment in 2018-2019.,http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/daydreamisland.com/,Bianlian,$32 Millions,NA,Australia|resort,/file_tree/daydreamisland.com.txt
4cRisk,https://www.4crisk.com.au,Australia,Healthcare,"Aug 10, 2022",Customer Data|Medical Records|Financial Records|Server Data|Operations|Others,4cRisk was established in April 2009. 4cRisk offers a dedicated multi-disciplinary approach to injury risk management.,http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/4crisk.com.au/,Bianlian,$13 Millions,NA,Australia|healthcare,/file_tree/4crisk.com.au.txt
Community Dental Partners,https://www.communitydentalpartners.com,United States of America,Healthcare,"Aug 8, 2022","Financial Records|Customer Data|Operations|Employee Data|Patents, License and Copyrights|Server Data|Medical Records","Founded in 2010 and headquartered in Denton, Texas, Community Dental Partners is a dental support organization (DSO) led by a mixed team of dental and business professionals.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/communitydentalpartners.com/,Bianlian,$57 Millions,NA,USA|healthcare,/file_tree/communitydentalpartners.com
Ramada Hervey Bay Hotel Resort,https://www.ramadaherveybay.com.au,Australia,Tourism,"Aug 6, 2022",Financial Records|Server Data|Employee Data|Communication Data|Customer Data,"The international Ramada Hervey Bay hotel resort offers an onsite restaurant & bar and features 91 studio rooms, 1 bedroom and 2 bedroom apartments.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/ramadaherveybay.com.au/,Bianlian,$5 Millions,NA,resort,/file_tree/ramadaherveybay.com.au.txt
International Custom Controls,https://www.intlcustomcontrols.com,United States of America,Retail,"Jul 31, 2022",Financial Records|Server Data|Company Projects|Operations|Marketing Data,International Custom Controls is in the industry of consumer Electronics & Computers Retail.,http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/intlcustomcontrols.com/,Bianlian,$5 Millions,NA,USA,/file_tree/intlcustomcontrols.com.txt
Advance Corporation,https://www.advancecorp.com,United States of America,Manufacturing,"Jul 29, 2022",Operations|Company Projects|Server Data|Financial Records|Communication Records,"Advance Corporation was founded in 1941 as a manufacturer of flexographic products. Now they design and manufacture various good like corporate gifts, awards, flyers, etc.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/advancecorp.com/,Bianlian,$15 Millions,NA,USA,/dl/Advance_technical.7z.001.7z
The Preston Partnership,https://www.theprestonpartnership.com,United States of America,Engineering,"Jul 28, 2022",Financial Records|Marketing Data|Server Data|Company Projects|Communication Records|Marketing Records,"The Preston Partnership, LLC is a multi-disciplinary firm which focuses on architecture and design.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/theprestonpartnership.com/,Bianlian,$5 Millions,NA,Engineering,/file_tree/theprestonpartnership.com.txt
"WWAY-TV, LLC",https://www.wwaytv3.com,United States of America,Art & Entertainment,"Jul 22, 2022",Financial Records|Marketing Data|Employee Data|Operations|Company Projects|Customer Data|Server Data,"WWAY (channel 3) is a television station in Wilmington, North Carolina, United States, affiliated with ABC, CBS, and The CW Plus.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/wwaytv3.com/,Bianlian,$10 Millions,NA,USA|media,/file_tree/wwaytv3.com.txt
Alegria Family Services,https://www.alegriafamily.com,United States of America,Healthcare,"Jul 22, 2022",Financial Records|Employee Data|Server Data|Customer Data|Medical Records,Alegria Family Services (AFS) provides residential services to individuals with developmental disabilities.,http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/alegriafamily.com/,Bianlian,$7 Millions,NA,USA|healthcare,/dl/Alegria_Family_Services_file_server_data.7z.001
Magnachem,https://magnachem.com,Dominican Republic ,Healthcare,"Jul 21, 2022",Server Data|Employee Data|Operations|Others,"First Dominican pharmaceutical company in the development of research molecules, with two patents in the United States and 55 other countries, supported by clinical studies for the treatment of pain and different types of cancer.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/magnachem.com/,Bianlian,$47 Millions,NA,pharmaceutical,/file_tree/magnachem.com.txt
"Abdulaziz, Grossbart & Rudman",http://agrlaw.com,United States of America,Law,"Jul 12, 2022",Company Projects|Operational|Financial Records|Server Data,"Abdulaziz, Grossbart & Rudman is an resource to help avoid, minimize & resolve the legal issues that arise in construction.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/agrlaw.com/,Bianlian,$33 Millions,NA,USA|Lawyers,/file_tree/agrlaw.com.txt
Spalding Grammar School,http://spaldinggrammar.lincs.sch.uk,United Kingdom,Education,"Jul 11, 2022",Server Data|Financial Records|Communication Records,"Spalding Grammar School, fully known as The Queen Elizabeth Royal Free Grammar School Spalding, is a boysâ€™ grammar school in England.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/spaldinggrammar.lincs.sch.uk/,Bianlian,$726 Millions,NA,UK|education,/dl/SpaldingGrammar_unsorted_fileserver_stuff.7z.001
Conway Electrics,http://www.conwayelectrics.com.au/,Australia,Construction,"Jul 8, 2022",Server Data|Company Projects,"Conway Electrics Pty Ltd is an electrical contracting company specializing in commercial, industrial and domestic installations as well as maintenance and cbus.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/conwayelectrics.com.au/,Bianlian,$5 Millions,NA,construction,None
Veritas Solicitors,https://www.veritassolicitors.co.uk/,United Kingdom,Law,"Jun 29, 2022",Customer Data|Financial Records|Server Data|Employee Data,Firms that deals with legal issues and business transactions.,http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/veritassolicitors.co.uk/,Bianlian,$5 Millions,NA,UK,/file_tree/veritassolicitors.co.uk.txt
Rain the Growth Agency,https://www.rainforgrowth.com/,United States of America,Marketing,"Jun 28, 2022",Marketing Data|Customer Data|Financial Records|Operations|Server Data|Employee Data,"Rain the Growth Agency is a fully integrated advertising agency. They link strategy, creative and production with audience targeting, dynamic media buying and advanced analytics.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/rainforgrowth.com/,Bianlian,$50 Millions,NA,marketing,/file_tree/rainforgrowth.com.txt
Mooresville Schools,https://www.mooresvilleschools.org/,United States of America,Education,"Jun 21, 2022",Financial Records|Employee Data|Student Data|Server Data|Communication Data,"Mooresville Schools include five elementary schools, one middle school, one high school and a head office.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/mooresvilleschools.org/,Bianlian,NA,NA,education,/file_tree/mooresvilleschools.org.txt
ISGEC Heavy Engineering,https://www.isgec.com,India,Engineering,"Jun 21, 2022",Financial Records|Company Projects|Communication Records|Customer Data|Operations|Server Data,"Isgec Heavy Engineering Ltd. is a multi-product, multi-location public company that has been providing engineering solutions to customers around the world for the past 89 years. Rank 252 in the ET 500 listing, 253 in the Fortune India 500 listing.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/isgec.com/,Bianlian,$734 Millions,NA,India|public_company|construction|engineering,/file_tree/isgec.com.txt
High Power Technical Services,https://www.hpts.tv,United States of America,Finance & Insurance,"Jun 20, 2022",Financial Data|Employee Data|Communication Records|Employee Data|Server Data,"Founded in 1999 and headquartered in Louisville, Kentucky, High Power Technical Services is a company that both sells and installs Dish based products to consumers.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/hpts.tv/,Bianlian,$87 Millions,NA,insurance,/file_tree/hpts.tv.txt
Anderson Insurance Associates,https://www.aiasc.com,United States of America,Finance & Insurance,"Jun 17, 2022",Financial Records|Customer Data|Communication Data|Employee Data|Server Data,Anderson Insurance Associates is a Charleston-based Independent Insurance agency committed to putting its clients first since 1981.,http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/aiasc.com/,Bianlian,$98 Millions,NA,insurance,/file_tree/aiasc.com.txt
Mackenzie Medical,https://www.mackenziemedical.com/,Mackenzie Medical,Healthcare,"Jun 5, 2022",Financial Records|Medical Records|Customer Data|Employee Data|Communication Data|Server Data,"A network of 9 rehabilitation centers, that specializes in the treatment of WSIB injuries, motor vehicle accident injuries and sports injuries.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/mackenziemedical.com/,Bianlian,NA,NA,medicine,/file_tree/mackenziemedical.com.txt
Danielski Farms Inc,https://danielskifarms.com,United States of America,Agriculture,"Feb 5, 2022","Financial Records|Communication Records|Patents, License and Copyrights|Server Data","Danielski Farms Inc. strives to perform the highest quality and efficient harvest of our customersâ€™ crops. Being farmers ourselves, we know the painstaking efforts required to see a crop through from planting to harvest.",http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/danielskifarms.com/,Bianlian,$383 Millions,200 GB,usa|agriculture|farming,/dl/danielskifarms.com_data_list.txt
