Organisation,Org_URL,Country,Pub_Date,Leak_Type,Description,Ransom_URL,Ransom_Group,Views,Leak_Size,Org_Revenue,Percentage_Leaked
MCV Holding Company LLC,https://www.capitalpower.com/,NA,01/11/2022,NA,"At Capital Power, we’re working to create a brighter world powered by responsible energy. Together, our thermal and renewable assets represent approximately 7,400 MW of generation capacity that is well-positioned to support the low-carbon energy system required for our longevity as a global community.",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/capitalpower,Quantum Blog,168.2k,150GB,1B,100% (full dump)
Midland Cogeneration Venture,https://www.midcogen.com,NA,06/10/2022,NA,Midland Cogeneration Venture (MCV) is the largest natural gas fired combined electrical energy and steam energy generating plant in the United States of America,http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/midlandcogenerationventure,Quantum Blog,155.9k,150GB,1B,0% (announcement)
Moscone Center,https://www.moscone.com/,NA,23/08/2022,NA,"HR Data, Exhibition data, Employees Data, Finance Data",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/mosconecenter,Quantum Blog,235.7k,250GB,$70M,5% (partial dump)
AHT Wisconsin Windows,https://www.ahtwindows.com,NA,19/08/2022,NA,"AHT Wisconsin Windows is ready to help you make your home more beautiful, more comfortable and more energy-efficient with home improvements including replacement windows, patio doors, and beautiful entry doors.",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/ahtwisconsinwindows,Quantum Blog,128.4k,11GB,5M,0% (announcement)
Pilenpak,https://www.pilenpak.com,NA,18/08/2022,NA,We continuously increase the value we create for our stakeholders by producinghigh quality and efficientpackaging material which will develop customer expectancy.,http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/pilenpak,Quantum Blog,128.9k,1TB,5M,0% (announcement)
Freyr Solutions,https://www.freyrsolutions.com/,NA,08/08/2022,NA,- Documents,http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/freyrsolutions,Quantum Blog,197.1k,400GB,204 Million,100% (full dump)
"Delon Hampton & Associates, Chartered",http://www.delonhampton.com,NA,19/07/2022,NA,"Customer Data, Employees Data, HR Data, Contracts, SSN, Financiles",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/delonhamptonassociateschartered,Quantum Blog,219.5k,817GB,$22M,100% (full dump)
Crupi Group,http://crupigroup.com,NA,29/06/2022,NA,"Passport scans, Signed contracts, invoices, payrolls, asphalt mix design reports, asphalt and concrete mix documentation, agreements, quality reports, NDA, Assets, licenses, vaccine records, legal, accidents reports, employee sign-in sheets, employee tracking, audits, corporate services access,accounts payble, statements, employee's reports of injury, personal medical data.",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/crupigroup,Quantum Blog,244.4k,450GB,$30M,100% (full dump)
YMCA,http://www.ymcasouthflorida.org,NA,14/06/2022,NA,"Customer data, Employees data, HR Data, Financials",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/ymca,Quantum Blog,261.1k,28GB,$202M,100% (full dump)
Medlab Pathology,http://medlab.com.au,NA,14/06/2022,NA,"Patients Data, Financial Data",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/medlabpathology,Quantum Blog,260.8k,86GB,$18M,100% (full dump)
Hirsch Watch Straps & Accessories,http://hirschstraps.com,NA,17/05/2022,NA,,http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/hirschwatchstrapsaccessories,Quantum Blog,297.8k,?GB,?$M,5% (partial dump)
Hufcor,http://www.hufcor.com,NA,29/04/2022,NA,"Engineering Data, Financial data, Customer Data, Employee data",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/hufcor,Quantum Blog,321.2k,550GB,$136M,0% (announcement)
Grosvenor Engineering Group,http://www.gegroup.com.au,NA,29/04/2022,NA,"Financial data, HR Data, Personnel data, lot's of employee data",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/grosvenorengineeringgroup,Quantum Blog,321.1k,?GB,$152M,0% (announcement)
Confcommercio - Alessandria - Home,http://www.confcommercio.al.it,NA,26/04/2022,NA,"We've got over 700Gb of company data, personal data, employee data and other commercial data.",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/confcommercioalessandriahome,Quantum Blog,326.2k,700GB,$100M,5% (partial dump)
Broadleaf,https://broadleafgame.com/,NA,11/04/2022,NA,"Employees Personal Data, Customer Data, HR Data, Financial Reports, Engineering Data, Partner Contracts and so on.",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/broadleaf,Quantum Blog,345.4k,795GB,$8M,0% (announcement)
Wolfe Industrial,http://www.wolfeindustrial.com,NA,11/04/2022,NA,"Accounting Data, Customer Data, Engineering data and so on.",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/wolfeindustrial,Quantum Blog,344.7k,45GB,$21M,0% (announcement)
Altoona Area School District,http://aasdcat.com,NA,02/02/2022,NA,,http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/altoonaareaschooldistrict,Quantum Blog,450.5k,150GB,$40M,5% (partial dump)
Lightbank,https://www.lightbank.com/,NA,18/10/2022,NA,Why Eric Lefkofsky https://en.wikipedia.org/wiki/Eric_Lefkofsky bought himself a bank and investment companies?,http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/lightbank,Quantum Blog,135.6k,590GB,10M,100% (full dump)
Instituto Agrario Dominicano,https://iad.gob.do/,NA,01/09/2022,NA,"Databases, applications, emails, etc.,",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/institutoagrariodominicano,Quantum Blog,187.7k,1100GB,5,0% (announcement)
Acquarius Trust Group,https://acquarius.gi,NA,19/08/2022,NA,"Based in Gibraltar, the Acquarius Trust Group is a group of inter-related companies which together, have a proven track record of expertise and excellence in the management of Companies, Trusts, Foundations and Pensions. We provide our fiduciary services under license and regulation of the Gibraltar Financial Services Commission, (permission no: 5136).",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/acquariustrustgroup,Quantum Blog,79.5k,10GB,5M,0% (announcement)
Orotex,http://www.orotexus.com,NA,19/08/2022,NA,Orotex Corporation's goal is to achieve complete customer satisfaction and to meet or exceed our customer's requirements.,http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/orotex,Quantum Blog,79.9k,70GB,21M,0% (announcement)
Radical Sportscars,https://www.radicalmotorsport.com/,NA,18/08/2022,NA,"Radical Sportscars is headquartered in Peterborough, UK and is responsible for developing, manufacturing and racing",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/radicalsportscars,Quantum Blog,80.2k,1TB,30M,0% (announcement)
BEESENSE,https://beesense-sys.com/,NA,04/08/2022,NA,"-Source code of SERAPHIM, Harhony, iVMS-4200, and etc. - Software for echolocation equipment, for CCTV, for maps - Softwares, software, projects, equipment drawings: Bee3 Bee5 Compact & sophisticated day & night, dual-sensor surveillance system FireFly 500 FireFly Mantis 3 Stand-off radar- integrated surveillance - and other - Working cards with sensors installed - SQL, xmpp, JIRA, HASHREP, Tamal, synel - WhatsApp messages, emails, internal chat - Financial documents: sales, contracts, annual reports, expense planning, payroll, bookkeeping - Purchasing and sales information (collaboration) with many countries - Personal documents for employees: resumes, employment contracts, contracts, document scans. - A lot of research software",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/beesense,Quantum Blog,202.0k,1.3TB,$5 Million,100% (full dump)
Broshuis | Driving innovation,http://www.broshuis.com,NA,18/07/2022,NA,"Employees data, customer data, Financial Data, HR Data",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/broshuisdrivinginnovation,Quantum Blog,219.1k,117GB,$59M,100% (full dump)
ZEUS Scientific,https://www.zeusscientific.com/,NA,29/06/2022,NA,Description Dates:,http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/zeusscientific,Quantum Blog,225.7k,540GB,$25M,0% (announcement)
Shred Station,https://www.shredstation.co.uk/,NA,14/06/2022,NA,"Customer Data, HR Data, Employees Data, Financials",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/shredstation,Quantum Blog,260.2k,47GB,$6M,100% (full dump)
Florida Department of Veterans' Affairs,https://www.floridavets.org/,NA,27/05/2022,NA,"All possible data: veterans data, employees data, financial data, HR data, contracts with suppliers, tax and ssn data and so on",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/floridadepartmentofveteransaffairs,Quantum Blog,283.5k,1.1TB,$242M,0% (announcement)
Valley Rentals,http://www.valleyrentals.com,NA,29/04/2022,NA,"employee and customers personal data with SSN and full address, DL , financial documents, client documents, contracts, invoices, statements, insurance documents",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/valleyrentals,Quantum Blog,320.2k,120GB,$6M,5% (partial dump)
Drive Products,https://driveproducts.com/,NA,29/04/2022,NA,"Personal Data, Finanacial Data, Partner Data, HR data",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/driveproducts,Quantum Blog,320.8k,500GB,$263M,100% (full dump)
Tehama County Social Services,http://www.tcdss.org,NA,28/04/2022,NA,"Financial information, budgets, fiscal docs, contracts, HR data, resumes, payrolls, clients personal data, scans ID, scans SSN, personal info, scans certificates, incident reports, COVID vaccine cards, personal medical information, death lists, criminal record documents, Protective Custody Removal Warrants, many working documents, confidential documents, birth certificates, medication lists, children documents, court reports, client base with addresses and phones, MEDS program access, insurance documents",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/tehamacountysocialservices,Quantum Blog,308.0k,32GB,$50M,100% (full dump)
Camden City School District,https://camdencityschools.org/,NA,20/04/2022,NA,Lots of student and employees personal data,http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/camdencityschooldistrict,Quantum Blog,332.6k,200GB,$367M,100% (full dump)
JetStar,https://www.jetstar.com,NA,11/04/2022,NA,"Financial Data, HR Data, Employees Data including Payroll, Personal data for majority of employees, Customer data.",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/jetstar,Quantum Blog,349.8k,43GB,$2B,0% (announcement)
InfoTek Consulting Services,http://www.infotek-consulting.com,NA,28/02/2022,NA,"Personal data - scans of ID, DL, W9 and other tax forms, employee contracts, a lot of resumes (background, phone numbers, addresses and other personal data), accounting and financial internal information, bank information, budgets, signed documents, insurance documents, management data, contracts with clients, contracts with companies. We also have a bonus data from",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/infotekconsultingservices,Quantum Blog,410.3k,11G,$25M,100% (full dump)
Maple Lodge Farms,https://maplelodgefarms.com,NA,31/01/2022,NA,"Documents: Financial information, reports, contracts",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/maplelodgefarms,Quantum Blog,444.1k,300GB,800M,0% (announcement)
"Midland Cogeneration Venture, Michigan",https://www.capitalpower.com/operations/midland/,NA,11/10/2022,NA,"Midland Cogeneration Venture is the largest natural gas-fired combined electrical energy and steam energy generating plant in the United States of America. The facility is a major supplier of electrical energy to customers in Michigan and the midcontinent, and a supplier of bulk process steam energy to nearby chemical production companies. In 2022, Capital Power partnered with Manulife Investment Management to acquire the facility and is responsible for the operations and maintenance of the facility.",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/midlandcogenerationventuremichigan,Quantum Blog,107.2k,150GB,1B,100% (full dump)
Avante Health Solutions,https://avantehs.com,NA,23/08/2022,NA,"Financial Data, Customer Data, HR Data, Employees Data, etc",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/avantehealthsolutions,Quantum Blog,245.4k,90GB,$28M,5% (partial dump)
ChemiFlex,https://www.chemiflex.com/,NA,19/08/2022,NA,"For over 40 years, Chemi-Flex has served as the leading designer and manufacturer of polyurethane timing belts, silicone timing belts, molded urethane parts",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/chemiflex,Quantum Blog,79.2k,1TB,7M,0% (announcement)
Shaw & Slavsky,http://www.shawandslavsky.com/,NA,19/08/2022,NA,"Shaw & Slavsky was founded in 1932 as a manufacturer of POP signs for grocery retailers. Since our inception, we have provided innovative signage and merchandising solutions for retailers. We have over 100,000 square feet of manufacturing capacity to build stock and custom signage and fixtures.",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/shawslavsky,Quantum Blog,193.0k,6GB,16M,0% (announcement)
"Moskowitz, Mandell & Salim, P.A.",https://www.mmsslaw.com,NA,18/08/2022,NA,"Lots of working papers, contracts, insurance documents, Client's agreements and disclosures (signed), client's accidents documents, court documents, tax returns, client personal information, scans credit cards with CVV, W9 forms with personal data, 401K forms, 1040 forms, W2 forms, W4 forms, resumes, recommendation letters, driver licenses, car insurance, medicare, medical personal information, invoices, wires, payrolls.",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/moskowitzmandellsalimpa,Quantum Blog,191.0k,89GB,3.4M,100% (full dump)
Liftow LTD,https://liftow.com/,NA,04/08/2022,NA,"- data on employees (employment contracts, phones, on all employees ssn numbers, dates of birth, verification forms, payrolls) - Finance (bank statements, tax returns, various invoices, payment documents) - Clients (lease agreements, sales agreements, supply agreements, mutual settlements, mail, addresses, phones) - Sales information - Databases sql , qlikview, GoldMine",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/liftowltd,Quantum Blog,200.7k,255GB,$210 Million,100% (full dump)
American International Industries,http://www.aiibeauty.com,NA,12/07/2022,NA,"Finance data, corporate data, employee data, HR data, customer data.",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/americaninternationalindustries,Quantum Blog,227.9k,167GB,$100M,100% (full dump)
RG Alliance Group,http://www.rgalliance.com,NA,16/06/2022,NA,NA,http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/rgalliancegroup,Quantum Blog,258.0k,1.2TB,$9M,100% (full dump)
M. Green and Company LLP,http://mgreencpas.com,NA,14/06/2022,NA,"Customer Data, Employees Data, HR Data, Financials",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/mgreenandcompanyllp,Quantum Blog,259.5k,41GB,$5M,100% (full dump)
Tex-Isle Supply,https://www.texisle.com/,NA,17/05/2022,NA,"DATA: W9 forms, invoices, TX Direct pay certificates, 1099 forms, Statements, Vendors documents, Employees documents, Customers documents, Payrolls, Insurance documents, Sales, Fixed Assets information, Leasing information and documents, Inventory, Banking documents, Audit reports, Wire payments data, signed NDAs, HR data, Top management personal info (include children's documents and current assets)",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/texisle,Quantum Blog,295.4k,32Gb,$77M,0% (announcement)
Petro Serve,https://www.petroserveusa.com/,NA,29/04/2022,NA,"Financial documents, tax documents, payrolls, W-9 forms, 1099-K forms, W-2 forms, personal data with SSN, Accounting data, sales, invoices, statements, contracts, medical documents, Financial Statements 2011-2022 (All DEPT)",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/petroserve,Quantum Blog,320.2k,?GB,$52M,0% (announcement)
Henry,http://www.henry.com,NA,29/04/2022,NA,"Personal data, Financial data, engineering data, customer data, employee data.",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/henry,Quantum Blog,320.3k,830GB,$263M,100% (full dump)
Elgin County,http://www.elgincounty.ca,NA,27/04/2022,NA,"Financial, engineering, HR and other data.",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/elgincounty,Quantum Blog,323.2k,50GB,$50M,100% (full dump)
Hi Tech HoneyComb,http://www.hitechhoneycomb.com,NA,11/04/2022,NA,"Employees Personal Data, Customer Data, HR Data, Financial Reports, Engineering Data, Partner Contracts and so on.",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/hitechhoneycomb,Quantum Blog,344.4k,350GB,$27M,0% (announcement)
Service Employees' International Union,http://www.seiuwest.ca,NA,11/04/2022,NA,"Employees Data, Labor Data, Customer Data, Financial Reports, Signed Forms, Personal data for Thousands of members.",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/serviceemployeesinternationalunion,Quantum Blog,343.8k,43GB,$1B,0% (announcement)
Jazeera Airways,https://www.jazeeraairways.com/,NA,07/02/2022,NA,"Documents: finances, internal documentation, incident investigations, procedures, etc",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/jazeeraairways,Quantum Blog,432.3k,1200MB,$270M,0% (announcement)
Lewis & Clark College,http://www.lclark.edu,NA,13/01/2022,NA,"Personal Data for Students and teachers, financial data, etc",http://quantum445bh3gzuyilxdzs5xdepf3b7lkcupswvkryf3n7hgzpxebid.onion/target/lewisclarkcollege,Quantum Blog,470.6k,26G,$50M,100% (full dump)
